time_bucket,diff_bucket,sample_size,up_win_rate,down_win_rate,up_intercept,up_slope_price,up_slope_time,down_intercept,down_slope_price,down_slope_time
0-3m,"(20, 40]",17757,0.8448499183420622,0.15515008165793776,0.8755590236232835,0.003012613398056873,-0.0013243848427378266,0.12444097637671647,-0.003012613398056873,0.0013243848427378266
0-3m,"(-60, -40]",17522,0.0795000570711106,0.9204999429288894,0.0523203447596303,0.0007659221649393256,0.0007567743409380654,0.9476796552403697,-0.0007659221649393256,-0.0007567743409380654
0-3m,"(40, 60]",16912,0.8903736991485336,0.10962630085146641,0.8035985616763076,0.0031705498387104925,-0.0007936468119327115,0.1964014383236924,-0.0031705498387104925,0.0007936468119327115
0-3m,"(0, 20]",16091,0.6131999254241501,0.38680007457584986,0.571680564822767,0.012973663776032448,-0.0009312300067291154,0.42831943517723303,-0.012973663776032448,0.0009312300067291154
0-3m,"(-20, 0]",15285,0.3347726529277069,0.6652273470722931,0.3368035647252904,0.009447213926504171,0.0009638275610371581,0.6631964352747096,-0.009447213926504171,-0.0009638275610371581
0-3m,"(-40, -20]",14886,0.17660889426306597,0.8233911057369341,0.3218906975562682,0.007224346773028487,0.0008193921237952635,0.6781093024437318,-0.007224346773028487,-0.0008193921237952635
0-3m,"(60, 80]",13624,0.9252055196711685,0.07479448032883151,0.8677028170926647,0.0020687788474137254,-0.0009513261071625754,0.13229718290733528,-0.0020687788474137254,0.0009513261071625754
0-3m,"(-80, -60]",13200,0.08666666666666667,0.9133333333333333,0.18935128860652084,0.0028739484072639425,0.001061237172427638,0.8106487113934792,-0.0028739484072639425,-0.001061237172427638
0-3m,"(80, 100]",11727,0.9629913873966062,0.03700861260339383,1.0671958600671207,-0.0005527422839374205,-0.0006218248115605807,-0.06719586006712075,0.0005527422839374205,0.0006218248115605807
0-3m,"(100, 120]",10191,0.9862623883819056,0.013737611618094392,0.8921907973525274,0.0010571537207208974,-0.00023596219453251536,0.10780920264747262,-0.0010571537207208974,0.00023596219453251536
0-3m,"(-100, -80]",9651,0.04517666563050461,0.9548233343694954,0.0182731657167057,0.00020974996170823924,0.00048036000620609997,0.9817268342832943,-0.00020974996170823924,-0.00048036000620609997
0-3m,"(120, 140]",9493,0.9968397766775519,0.0031602233224481413,1.0533164799918788,-0.0003744868456095923,-9.155732604595145e-05,-0.05331647999187883,0.0003744868456095923,9.155732604595145e-05
0-3m,"(-120, -100]",8566,0.027083819752509924,0.97291618024749,-0.05226546290148362,-0.00035434966997007075,0.00043494916821741207,1.0522654629014836,0.00035434966997007075,-0.00043494916821741207
0-3m,"(-140, -120]",8477,0.02335731980653533,0.9766426801934647,0.0070903428415711334,0.00015209556927916264,0.0004195628819478487,0.9929096571584288,-0.00015209556927916264,-0.0004195628819478487
0-3m,"(140, 160]",7152,0.9980425055928411,0.0019574944071588662,1.0070798984059584,-2.877520622670254e-05,-5.2347521831247625e-05,-0.007079898405958351,2.877520622670254e-05,5.2347521831247625e-05
0-3m,"(-160, -140]",6995,0.013581129378127233,0.9864188706218727,0.09346295035557693,0.0006990311610635064,0.0002889595596875369,0.906537049644423,-0.0006990311610635064,-0.0002889595596875369
0-3m,"(-180, -160]",6638,0.004067490207893944,0.995932509792106,0.0030222866842255225,3.464318976290867e-05,8.009720092678166e-05,0.9969777133157744,-3.464318976290867e-05,-8.009720092678166e-05
0-3m,"(160, 180]",6021,0.9993356585284836,0.0006643414715163942,0.9807343132752522,0.00011908351376953333,-1.7523309424978154e-05,0.01926568672474782,-0.00011908351376953333,1.7523309424978154e-05
0-3m,"(-200, -180]",5272,0.0015174506828528073,0.9984825493171472,0.007409779749246535,3.242342480999897e-05,2.7773271225541412e-06,0.9925902202507535,-3.242342480999897e-05,-2.7773271225541412e-06
0-3m,"(180, 200]",4655,0.9952738990332975,0.004726100966702451,0.8937882424790327,0.0006029869136241026,-0.00013509739993898616,0.10621175752096734,-0.0006029869136241026,0.00013509739993898616
0-3m,"(-220, -200]",4445,0.0020247469066366703,0.9979752530933633,-0.06873211386353459,-0.00033403504235895217,6.950465409047218e-06,1.0687321138635346,0.00033403504235895217,-6.950465409047218e-06
0-3m,"(200, 220]",3488,1.0,0.0,1.0000000000000093,-1.4631858617637548e-17,4.43802521619916e-18,-9.325873406851315e-15,1.4631858617637548e-17,-4.43802521619916e-18
0-3m,"(-240, -220]",3398,0.00264861683343143,0.9973513831665686,0.018922354049040396,7.723403392912795e-05,1.6304159894657585e-05,0.9810776459509596,-7.723403392912795e-05,-1.6304159894657585e-05
0-3m,"(220, 240]",2888,1.0,0.0,0.9999999999999988,3.2341328447005817e-18,-6.607346188539494e-19,1.2212453270876722e-15,-3.2341328447005817e-18,6.607346188539494e-19
0-3m,"(240, 260]",2872,1.0,0.0,1.000000000000009,-1.944225817431278e-17,-1.0087570126581381e-18,-9.103828801926284e-15,1.944225817431278e-17,1.0087570126581381e-18
0-3m,"(-260, -240]",2817,0.0039048633297834577,0.9960951366702165,0.05633978038033828,0.00022461466310830114,3.9387402728058646e-05,0.9436602196196617,-0.00022461466310830114,-3.9387402728058646e-05
0-3m,"(-280, -260]",2290,0.010043668122270743,0.9899563318777292,0.18288088876487177,0.0007076910107119391,0.00021153984225574766,0.8171191112351283,-0.0007076910107119391,-0.00021153984225574766
0-3m,"(-320, -300]",1967,0.0005083884087442806,0.9994916115912558,0.03119020762705952,0.00010107666306625379,7.150497250698432e-06,0.9688097923729405,-0.00010107666306625379,-7.150497250698432e-06
0-3m,"(280, 300]",1948,1.0,0.0,1.000000000000029,-6.26329280171536e-17,-4.5549281629854536e-18,-2.90878432451791e-14,6.26329280171536e-17,4.5549281629854536e-18
0-3m,"(260, 280]",1941,1.0,0.0,0.9999999999999976,-7.109320159849137e-18,1.812159265521388e-18,2.4424906541753444e-15,7.109320159849137e-18,-1.812159265521388e-18
0-3m,"(-340, -320]",1908,0.0031446540880503146,0.9968553459119497,-0.1338626147666466,-0.00039908017828951846,6.814468296531182e-05,1.1338626147666466,0.00039908017828951846,-6.814468296531182e-05
0-3m,"(-300, -280]",1886,0.0021208907741251328,0.9978791092258749,-0.02718293094550947,-9.165920807934638e-05,2.7609855563931245e-05,1.0271829309455094,9.165920807934638e-05,-2.7609855563931245e-05
0-3m,"(300, 320]",1879,1.0,0.0,1.0000000000000204,-4.278686197634711e-17,-1.789314693118379e-18,-2.042810365310288e-14,4.278686197634711e-17,1.789314693118379e-18
0-3m,"(320, 340]",1634,1.0,0.0,1.0000000000000024,-1.8482742708894583e-17,-9.469344358036297e-19,-2.4424906541753444e-15,1.8482742708894583e-17,9.469344358036297e-19
0-3m,"(360, 380]",1328,1.0,0.0,0.999999999999985,2.3605757031647305e-17,-2.7532856641243317e-18,1.4988010832439613e-14,-2.3605757031647305e-17,2.7532856641243317e-18
0-3m,"(-360, -340]",1280,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(340, 360]",1236,1.0,0.0,1.000000000000018,-3.0376247674883644e-17,-6.4417046710025936e-18,-1.7985612998927536e-14,3.0376247674883644e-17,6.4417046710025936e-18
0-3m,"(-380, -360]",1114,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(-420, -400]",1089,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(-400, -380]",1034,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(380, 400]",877,1.0,0.0,0.9999999999999883,1.460093718968659e-17,-1.5910596313990723e-18,1.1657341758564144e-14,-1.460093718968659e-17,1.5910596313990723e-18
0-3m,"(-440, -420]",779,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(-500, -480]",741,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(440, 460]",727,1.0,0.0,1.0000000000000246,-6.210240983850921e-17,-2.800338631196649e-18,-2.4646951146678475e-14,6.210240983850921e-17,2.800338631196649e-18
0-3m,"(420, 440]",707,1.0,0.0,1.0000000000000104,-2.7509048079884775e-17,2.024677946352865e-18,-1.0436096431476471e-14,2.7509048079884775e-17,-2.024677946352865e-18
0-3m,"(400, 420]",620,1.0,0.0,1.0000000000000082,-1.3715954271595927e-17,5.549502147978236e-18,-8.215650382226158e-15,1.3715954271595927e-17,-5.549502147978236e-18
0-3m,"(-480, -460]",605,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(-520, -500]",572,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0-3m,"(460, 480]",548,1.0,0.0,1.0000000000000109,-2.2317997383528078e-17,2.774231135476279e-18,-1.0880185641326534e-14,2.2317997383528078e-17,-2.774231135476279e-18
0-3m,"(-460, -440]",530,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
12-15m,"(0, 20]",55449,0.5390719399808833,0.4609280600191167,0.6725487630676062,0.0026160395405987243,-0.00018947452824528283,0.32745123693239375,-0.0026160395405987243,0.00018947452824528283
12-15m,"(-20, 0]",55252,0.47066169550423514,0.5293383044957649,0.339896337630157,0.003961280061512757,0.00019689613147859776,0.6601036623698431,-0.003961280061512757,-0.00019689613147859776
12-15m,"(20, 40]",32815,0.6057595611762914,0.3942404388237086,0.6866484555212994,0.0036165077159774554,-0.0002299433845025533,0.3133515444787006,-0.0036165077159774554,0.0002299433845025533
12-15m,"(-40, -20]",30762,0.4033222807359729,0.5966777192640271,0.11486224395702115,0.0021552303436405545,0.00043355641235486063,0.8851377560429788,-0.0021552303436405545,-0.00043355641235486063
12-15m,"(40, 60]",19422,0.6422098651014314,0.3577901348985686,0.6115663603913942,0.004494877382235707,-0.00023980631378281003,0.3884336396086058,-0.004494877382235707,0.00023980631378281003
12-15m,"(-60, -40]",18027,0.35302601653075943,0.6469739834692405,-0.15802248318853956,0.002069342089775934,0.0007656859667420505,1.1580224831885395,-0.002069342089775934,-0.0007656859667420505
12-15m,"(-80, -60]",11146,0.32235779651893054,0.6776422034810694,0.008394452839250265,0.0001911558643853854,0.00041271907196822465,0.9916055471607498,-0.0001911558643853854,-0.00041271907196822465
12-15m,"(60, 80]",10795,0.6759610930986568,0.3240389069013432,0.5134005547270578,0.0030091947713521317,-5.688789606972432e-05,0.4865994452729422,-0.0030091947713521317,5.688789606972432e-05
12-15m,"(-100, -80]",7427,0.3157398680490104,0.6842601319509896,0.43393720431195054,0.001206161723158277,-1.3286096989196128e-05,0.5660627956880495,-0.001206161723158277,1.3286096989196128e-05
12-15m,"(80, 100]",7222,0.7333148712268069,0.26668512877319306,0.7811020662471235,0.0023482267450061897,-0.0003278058422367465,0.21889793375287647,-0.0023482267450061897,0.0003278058422367465
12-15m,"(-120, -100]",4254,0.2555242125058768,0.7444757874941232,0.4284862215014856,0.0030171102317360357,0.0002004510184996631,0.5715137784985145,-0.0030171102317360357,-0.0002004510184996631
12-15m,"(100, 120]",3720,0.7602150537634409,0.2397849462365591,0.22337184311523,0.0019612897639773,0.00041187751031411513,0.7766281568847699,-0.0019612897639773,-0.00041187751031411513
12-15m,"(-140, -120]",3053,0.2813625941696692,0.7186374058303309,-0.2508528494142116,-0.0034591004642047975,0.00010718679810947911,1.2508528494142115,0.0034591004642047975,-0.00010718679810947911
12-15m,"(120, 140]",2631,0.8179399467882934,0.1820600532117066,1.232776001130931,0.006220957587658322,-0.0015646588216470811,-0.232776001130931,-0.006220957587658322,0.0015646588216470811
12-15m,"(-160, -140]",1999,0.31615807903951976,0.6838419209604802,1.2753991323529659,0.005705180808304235,-0.0001397487913721053,-0.27539913235296587,-0.005705180808304235,0.0001397487913721053
12-15m,"(140, 160]",1603,0.8658764815970056,0.1341235184029944,1.5278221675257133,-0.0009174832067924454,-0.000677881907635945,-0.5278221675257133,0.0009174832067924454,0.000677881907635945
12-15m,"(-180, -160]",1397,0.25196850393700787,0.7480314960629921,0.6036776607504852,0.0004722974200257004,-0.00034849623514735363,0.39632233924951477,-0.0004722974200257004,0.00034849623514735363
12-15m,"(160, 180]",1001,0.8501498501498501,0.14985014985014988,1.317454753912446,-0.0008332462840641039,-0.000424400420941608,-0.31745475391244593,0.0008332462840641039,0.000424400420941608
12-15m,"(-200, -180]",915,0.18797814207650274,0.8120218579234972,1.4020093468347048,0.000766132881635977,-0.001383842265006248,-0.4020093468347048,-0.000766132881635977,0.001383842265006248
12-15m,"(-220, -200]",742,0.18194070080862534,0.8180592991913747,0.6192173772374978,-0.003676863247250297,-0.001574469413059624,0.3807826227625022,0.003676863247250297,0.001574469413059624
12-15m,"(180, 200]",702,0.7606837606837606,0.23931623931623935,1.084409371346696,-1.580500915085312e-05,-0.0004172013211127933,-0.08440937134669602,1.580500915085312e-05,0.0004172013211127933
12-15m,"(200, 220]",576,0.8350694444444444,0.16493055555555558,2.191993322150488,0.00792056975021608,-0.0038826894702689452,-1.1919933221504881,-0.00792056975021608,0.0038826894702689452
12-15m,"(-240, -220]",526,0.09695817490494296,0.903041825095057,0.8380020445571115,7.82208091150633e-06,-0.0009661868359628774,0.16199795544288853,-7.82208091150633e-06,0.0009661868359628774
3-6m,"(40, 60]",18308,0.7916211492243828,0.20837885077561724,0.7134470391542919,0.004249622531922917,-0.00048765147430561385,0.28655296084570814,-0.004249622531922917,0.00048765147430561385
3-6m,"(-40, -20]",18110,0.2987852015461071,0.7012147984538929,0.341976795037112,0.008040336299711926,0.0007285111535624599,0.658023204962888,-0.008040336299711926,-0.0007285111535624599
3-6m,"(-20, 0]",18038,0.4579776028384522,0.5420223971615479,0.42737436013683633,0.00943546765749562,0.0004513071615898489,0.5726256398631637,-0.00943546765749562,-0.0004513071615898489
3-6m,"(20, 40]",17675,0.7025176803394625,0.2974823196605375,0.6471768469066658,0.006532697777676585,-0.0005232448961088217,0.35282315309333423,-0.006532697777676585,0.0005232448961088217
3-6m,"(0, 20]",17552,0.5945761166818596,0.4054238833181404,0.6154596208452986,0.0053020083505398476,-0.0002759945554960284,0.3845403791547014,-0.0053020083505398476,0.0002759945554960284
3-6m,"(-60, -40]",16633,0.21457343834545783,0.7854265616545422,0.09600837707864074,2.6365365329007046e-05,0.00044081593542506396,0.9039916229213593,-2.6365365329007046e-05,-0.00044081593542506396
3-6m,"(60, 80]",14958,0.8219681775638454,0.17803182243615456,1.008188566084945,0.0006067286874409972,-0.000850595942238983,-0.008188566084945004,-0.0006067286874409972,0.000850595942238983
3-6m,"(-80, -60]",13748,0.16366016875181844,0.8363398312481816,0.17300757501165656,0.0024753106479487672,0.0005979297078838959,0.8269924249883435,-0.0024753106479487672,-0.0005979297078838959
3-6m,"(-100, -80]",11877,0.12031657826050349,0.8796834217394965,0.31277681662219503,0.0036821064567705156,0.0005112885964329073,0.687223183377805,-0.0036821064567705156,-0.0005112885964329073
3-6m,"(80, 100]",11733,0.8924401261399472,0.10755987386005283,0.7081303530269721,0.0021557246901736794,-3.433476737221006e-05,0.29186964697302786,-0.0021557246901736794,3.433476737221006e-05
3-6m,"(100, 120]",9741,0.9287547479724875,0.07124525202751253,0.7338661420262321,0.0016120353100280529,6.72253308501348e-05,0.2661338579737679,-0.0016120353100280529,-6.72253308501348e-05
3-6m,"(-120, -100]",8758,0.08529344599223566,0.9147065540077643,0.2757569606058741,0.0024751015515129204,0.0003001481491394734,0.7242430393941259,-0.0024751015515129204,-0.0003001481491394734
3-6m,"(120, 140]",8011,0.9354637373611284,0.06453626263887158,1.2040292513843345,-0.0008773454537793289,-0.0005712775579654495,-0.20402925138433448,0.0008773454537793289,0.0005712775579654495
3-6m,"(-140, -120]",7345,0.08114363512593602,0.918856364874064,-0.14793084680308233,-0.0008397037855580882,0.00044550074613782333,1.1479308468030824,0.0008397037855580882,-0.00044550074613782333
3-6m,"(-160, -140]",6692,0.06978481769276748,0.9302151823072325,-0.005276169713759839,-0.0009417541965833772,-0.00024315594739752902,1.0052761697137598,0.0009417541965833772,0.00024315594739752902
3-6m,"(140, 160]",6422,0.9243226409218313,0.07567735907816875,1.2177056336621155,-0.00029368013463804425,-0.0009211223337260848,-0.21770563366211548,0.00029368013463804425,0.0009211223337260848
3-6m,"(-180, -160]",5542,0.0523276795380729,0.9476723204619271,0.3307509581825153,0.0018915942248587895,0.00016104554750076528,0.6692490418174847,-0.0018915942248587895,-0.00016104554750076528
3-6m,"(160, 180]",5304,0.9451357466063348,0.054864253393665185,0.7103078418780148,0.002074022712911954,-0.00043280567885670596,0.28969215812198523,-0.002074022712911954,0.00043280567885670596
3-6m,"(-200, -180]",5073,0.026611472501478415,0.9733885274985216,-0.07191479078276229,-0.0002602943386846247,0.00018358132998987385,1.0719147907827622,0.0002602943386846247,-0.00018358132998987385
3-6m,"(180, 200]",4925,0.964263959390863,0.03573604060913704,1.122023196009285,-0.00029519923698046406,-0.0003820741695654226,-0.12202319600928502,0.00029519923698046406,0.0003820741695654226
3-6m,"(200, 220]",4183,0.980635907243605,0.019364092756394946,0.7129861192418041,0.0014420647602747586,-0.00013013926176796715,0.2870138807581959,-0.0014420647602747586,0.00013013926176796715
3-6m,"(-220, -200]",3808,0.024422268907563025,0.975577731092437,0.09540096154031195,0.0006854778129197254,0.0002739915389130334,0.904599038459688,-0.0006854778129197254,-0.0002739915389130334
3-6m,"(-240, -220]",3498,0.02801600914808462,0.9719839908519153,-0.025792728908423504,0.00029847049538045243,0.0004459167980324213,1.0257927289084234,-0.00029847049538045243,-0.0004459167980324213
3-6m,"(-260, -240]",3021,0.028467394902350215,0.9715326050976498,0.44194653785476234,0.0022126921322873833,0.0005096152815365705,0.5580534621452377,-0.0022126921322873833,-0.0005096152815365705
