time_bucket,diff_bucket,sample_size,up_win_rate,down_win_rate,up_intercept,up_slope_price,up_slope_time,down_intercept,down_slope_price,down_slope_time
3-6m,"(220, 240]",2775,0.9751351351351352,0.024864864864864833,1.1516261211264671,-0.00039520220379690913,-0.0003131077039263158,-0.15162612112646712,0.00039520220379690913,0.0003131077039263158
3-6m,"(-280, -260]",2691,0.005202526941657376,0.9947974730583427,0.00019379325312209774,9.274172336155068e-05,0.00011298441619998493,0.9998062067468779,-9.274172336155068e-05,-0.00011298441619998493
3-6m,"(240, 260]",2406,0.9750623441396509,0.02493765586034913,0.8583442878345537,0.0007280686565343997,-0.00023589592628247278,0.14165571216544626,-0.0007280686565343997,0.00023589592628247278
3-6m,"(-300, -280]",2156,0.004174397031539889,0.9958256029684601,-0.012265702818791595,-8.464736760343617e-07,5.867748100111277e-05,1.0122657028187916,8.464736760343617e-07,-5.867748100111277e-05
3-6m,"(260, 280]",1790,0.9692737430167597,0.030726256983240274,0.6096680083883285,0.0016882347470542581,-0.0003539111814058059,0.39033199161167154,-0.0016882347470542581,0.0003539111814058059
3-6m,"(-320, -300]",1660,0.0024096385542168677,0.9975903614457832,-0.13955163948092222,-0.00038321636028473675,8.68091503541879e-05,1.1395516394809222,0.00038321636028473675,-8.68091503541879e-05
3-6m,"(300, 320]",1623,0.9919901417128774,0.00800985828712264,0.9202424711478853,0.0002214948870800568,1.139874847884428e-05,0.07975752885211473,-0.0002214948870800568,-1.139874847884428e-05
3-6m,"(280, 300]",1343,0.9731943410275503,0.026805658972449686,0.6887960123539766,0.0008452863651799712,0.00014126191032369186,0.3112039876460234,-0.0008452863651799712,-0.00014126191032369186
3-6m,"(320, 340]",1339,0.9902912621359223,0.009708737864077666,0.9084902394908471,0.00035627030078776975,-0.0001406044194711667,0.09150976050915294,-0.00035627030078776975,0.0001406044194711667
3-6m,"(-340, -320]",1250,0.0008,0.9992,0.017572102874458984,7.628599540875787e-05,3.186956384817984e-05,0.982427897125541,-7.628599540875787e-05,-3.186956384817984e-05
3-6m,"(340, 360]",1154,0.9922010398613518,0.0077989601386482255,0.7263584474003987,0.0009370810150719366,-0.00023988495581830623,0.2736415525996013,-0.0009370810150719366,0.00023988495581830623
3-6m,"(-360, -340]",976,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
3-6m,"(360, 380]",863,0.9976825028968713,0.002317497103128674,0.8379045367202713,0.0004889082014500865,-7.735259546509687e-05,0.16209546327972868,-0.0004889082014500865,7.735259546509687e-05
3-6m,"(-380, -360]",832,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
3-6m,"(380, 400]",802,1.0,0.0,1.0000000000000056,-5.869016657398616e-18,-9.047064879527707e-19,-5.551115123125783e-15,5.869016657398616e-18,9.047064879527707e-19
3-6m,"(400, 420]",718,1.0,0.0,1.0000000000000064,-2.3131650036052128e-17,-6.314905544569735e-20,-6.439293542825908e-15,2.3131650036052128e-17,6.314905544569735e-20
3-6m,"(420, 440]",710,1.0,0.0,0.9999999999999967,9.736713511935882e-18,1.9998182222295376e-18,3.3306690738754696e-15,-9.736713511935882e-18,-1.9998182222295376e-18
3-6m,"(-400, -380]",707,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
3-6m,"(440, 460]",593,1.0,0.0,1.00000000000001,-1.9438666576713765e-17,7.858316442294455e-19,-9.992007221626409e-15,1.9438666576713765e-17,-7.858316442294455e-19
3-6m,"(-420, -400]",556,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
6-9m,"(-20, 0]",22621,0.4625348127845807,0.5374651872154192,0.40845649265895817,0.006132829358651847,0.0002516788586615056,0.5915435073410418,-0.006132829358651847,-0.0002516788586615056
6-9m,"(0, 20]",21454,0.5251701314440198,0.4748298685559802,0.4026030670830887,0.008606089314149808,8.407411723243552e-05,0.5973969329169113,-0.008606089314149808,-8.407411723243552e-05
6-9m,"(20, 40]",20020,0.6322677322677323,0.36773226773226775,0.4841615025481044,0.004295672427769073,4.39600940158949e-05,0.5158384974518956,-0.004295672427769073,-4.39600940158949e-05
6-9m,"(-40, -20]",19988,0.389083450070042,0.610916549929958,0.6032173692376883,0.006640000380621588,-3.738451973406016e-05,0.3967826307623117,-0.006640000380621588,3.738451973406016e-05
6-9m,"(40, 60]",17877,0.7139341052749343,0.2860658947250657,0.9318194852876698,0.001215322313066292,-0.000617632221870478,0.06818051471233022,-0.001215322313066292,0.000617632221870478
6-9m,"(-60, -40]",16832,0.33495722433460073,0.6650427756653993,0.5204644780612796,0.003760085454117188,4.507833399691654e-06,0.4795355219387204,-0.003760085454117188,-4.507833399691654e-06
6-9m,"(-80, -60]",14778,0.2706726214643389,0.7293273785356611,0.5485791078520769,0.004874968306189383,0.00013809673686415898,0.45142089214792314,-0.004874968306189383,-0.00013809673686415898
6-9m,"(60, 80]",14362,0.7459963793343546,0.2540036206656454,0.42648673490219746,0.0057690051595328685,-0.00017764981926725234,0.5735132650978025,-0.0057690051595328685,0.00017764981926725234
6-9m,"(80, 100]",11994,0.8293313323328331,0.17066866766716693,0.8120861211589576,0.0015844860620135614,-0.00027555629107608266,0.18791387884104238,-0.0015844860620135614,0.00027555629107608266
6-9m,"(-100, -80]",11838,0.23939854705186686,0.7606014529481331,0.11501916899859799,-0.0002661238485608413,0.00022348038209119508,0.884980831001402,0.0002661238485608413,-0.00022348038209119508
6-9m,"(-120, -100]",10169,0.16176615203068148,0.8382338479693185,0.09927050360657161,0.002448415857628913,0.0007299530241752855,0.9007294963934284,-0.002448415857628913,-0.0007299530241752855
6-9m,"(100, 120]",9904,0.878331987075929,0.12166801292407103,1.2084384122940177,-0.0001018040878301321,-0.0007079700465468237,-0.20843841229401772,0.0001018040878301321,0.0007079700465468237
6-9m,"(120, 140]",8618,0.8605244836388953,0.13947551636110467,1.15144857963777,-0.0005008093571579749,-0.000505391170237438,-0.15144857963777003,0.0005008093571579749,0.000505391170237438
6-9m,"(-140, -120]",8290,0.14475271411338964,0.8552472858866104,-0.10804259813249907,0.0012658043439700368,0.000922319676780854,1.108042598132499,-0.0012658043439700368,-0.000922319676780854
6-9m,"(-160, -140]",6316,0.10037998733375554,0.8996200126662445,0.0922365761306491,0.0016403741210187352,0.0005630630507187297,0.9077634238693509,-0.0016403741210187352,-0.0005630630507187297
6-9m,"(140, 160]",5884,0.8584296397008837,0.1415703602991163,0.8270443154464475,0.000991931885672077,-0.0002594808253493467,0.17295568455355248,-0.000991931885672077,0.0002594808253493467
6-9m,"(-180, -160]",5542,0.0833634067123782,0.9166365932876218,0.3283756536155321,0.0012321069819062678,-7.93481781072615e-05,0.6716243463844679,-0.0012321069819062678,7.93481781072615e-05
6-9m,"(160, 180]",4712,0.8830645161290323,0.11693548387096775,0.4620410083676785,0.0023798212125359804,3.9615291097549934e-05,0.5379589916323215,-0.0023798212125359804,-3.9615291097549934e-05
6-9m,"(-200, -180]",4096,0.06298828125,0.93701171875,-0.29559973021673336,-0.0012597848150862636,0.00026888138844844344,1.2955997302167335,0.0012597848150862636,-0.00026888138844844344
6-9m,"(180, 200]",3784,0.906183932346723,0.09381606765327699,1.3433386057675476,-0.0018428938814217814,-0.0001979527954128436,-0.3433386057675476,0.0018428938814217814,0.0001979527954128436
6-9m,"(-220, -200]",3362,0.08387864366448543,0.9161213563355146,-0.22435045711585946,-0.00019101014975904732,0.0006016108241679579,1.2243504571158594,0.00019101014975904732,-0.0006016108241679579
6-9m,"(-240, -220]",3182,0.1021370207416719,0.8978629792583281,-0.2542919591260849,-0.00033691726925367616,0.0006276463576833547,1.2542919591260848,0.00033691726925367616,-0.0006276463576833547
6-9m,"(200, 220]",2808,0.9401709401709402,0.05982905982905984,1.1728081470293514,-0.0007194969777895794,-0.00018642232086994162,-0.17280814702935143,0.0007194969777895794,0.00018642232086994162
6-9m,"(-260, -240]",2566,0.11067809820732658,0.8893219017926735,0.056773071088351654,0.0007183674274377831,0.0005242937040980792,0.9432269289116484,-0.0007183674274377831,-0.0005242937040980792
6-9m,"(220, 240]",2194,0.9494074749316317,0.05059252506836831,1.426673661041507,-0.002572149410755377,0.00025492765125880975,-0.42667366104150695,0.002572149410755377,-0.00025492765125880975
6-9m,"(240, 260]",1848,0.9491341991341992,0.050865800865800836,0.41904234268945895,0.0017100292735168835,0.00023662263490736358,0.580957657310541,-0.0017100292735168835,-0.00023662263490736358
6-9m,"(-280, -260]",1817,0.06769400110071547,0.9323059988992846,-0.7055819818514167,-0.0015373709320267324,0.0008063598745858323,1.7055819818514166,0.0015373709320267324,-0.0008063598745858323
6-9m,"(-300, -280]",1510,0.0728476821192053,0.9271523178807947,0.021684907993281894,0.0011502760300897282,0.0008757625969478055,0.9783150920067181,-0.0011502760300897282,-0.0008757625969478055
6-9m,"(260, 280]",1353,0.9630450849963045,0.03695491500369552,1.4103985178343126,-0.0006055763757887605,-0.0006449742415391489,-0.4103985178343126,0.0006055763757887605,0.0006449742415391489
6-9m,"(-320, -300]",1268,0.1056782334384858,0.8943217665615142,-0.460840805683021,-0.0007365546713808001,0.000761622565795522,1.4608408056830209,0.0007365546713808001,-0.000761622565795522
6-9m,"(280, 300]",1225,0.9640816326530612,0.03591836734693876,0.9585991244028412,0.0005799609548057888,-0.00036672323622133026,0.04140087559715877,-0.0005799609548057888,0.00036672323622133026
6-9m,"(300, 320]",1070,0.9906542056074766,0.009345794392523366,0.8093356221841951,0.0010107096242731942,-0.0002908080817755791,0.19066437781580492,-0.0010107096242731942,0.0002908080817755791
6-9m,"(320, 340]",908,0.9955947136563876,0.004405286343612369,0.7564330427432167,0.0008727919116325758,-0.00010767232808538856,0.24356695725678335,-0.0008727919116325758,0.00010767232808538856
6-9m,"(-340, -320]",866,0.10392609699769054,0.8960739030023095,0.3062514257366471,0.0008086754403002119,0.00014369267986439076,0.6937485742633529,-0.0008086754403002119,-0.00014369267986439076
6-9m,"(340, 360]",827,0.9951632406287787,0.0048367593712213,1.4881254539638578,-0.001169319568983685,-0.00018585185608269216,-0.48812545396385776,0.001169319568983685,0.00018585185608269216
6-9m,"(360, 380]",721,0.9972260748959778,0.00277392510402219,0.8511900261858337,0.00050435572562712,-8.800066192667935e-05,0.14880997381416627,-0.00050435572562712,8.800066192667935e-05
6-9m,"(-360, -340]",652,0.029141104294478526,0.9708588957055215,1.0592507700593434,0.0028672919319618563,-5.857882282534572e-05,-0.05925077005934343,-0.0028672919319618563,5.857882282534572e-05
6-9m,"(380, 400]",608,0.9917763157894737,0.008223684210526327,1.9334973954643182,-0.0020032159949045043,-0.00036846130170461316,-0.9334973954643182,0.0020032159949045043,0.00036846130170461316
6-9m,"(400, 420]",553,0.9981916817359855,0.001808318264014508,1.0678860574533526,-9.672638510658883e-05,-6.908637866441084e-05,-0.06788605745335263,9.672638510658883e-05,6.908637866441084e-05
6-9m,"(-380, -360]",549,0.0018214936247723133,0.9981785063752276,-0.1367754896250033,-0.00035858988756814114,1.3422187303621365e-05,1.1367754896250033,0.00035858988756814114,-1.3422187303621365e-05
6-9m,"(420, 440]",504,1.0,0.0,1.0000000000000002,-4.919734389912795e-19,7.028081565741016e-19,-2.220446049250313e-16,4.919734389912795e-19,-7.028081565741016e-19
9-12m,"(0, 20]",29413,0.5476829973141129,0.45231700268588715,0.5783662180893541,0.0010726516552449295,-6.524267872794328e-05,0.42163378191064593,-0.0010726516552449295,6.524267872794328e-05
9-12m,"(-20, 0]",28212,0.46809868141216504,0.531901318587835,0.5961418367238155,0.005106750564989477,-0.00012380409836949043,0.4038581632761845,-0.005106750564989477,0.00012380409836949043
9-12m,"(-40, -20]",26290,0.3806009889691898,0.6193990110308102,0.6056446037585709,0.004550893056550239,-0.00014164873047371133,0.3943553962414291,-0.004550893056550239,0.00014164873047371133
9-12m,"(20, 40]",24417,0.6178072654298234,0.38219273457017655,0.4177381309671697,0.0023372314485402843,0.00020387621624059528,0.5822618690328303,-0.0023372314485402843,-0.00020387621624059528
9-12m,"(40, 60]",20339,0.6611436157136535,0.33885638428634646,0.32192715171200087,0.006505770803038473,2.5869943776382978e-05,0.6780728482879992,-0.006505770803038473,-2.5869943776382978e-05
9-12m,"(-60, -40]",18652,0.30865322753592106,0.6913467724640789,0.45058423501828776,0.004852235219256962,0.00015616619870506207,0.5494157649817122,-0.004852235219256962,-0.00015616619870506207
9-12m,"(-80, -60]",15126,0.27575036361232313,0.7242496363876769,0.006926427961490819,-0.0011223790532102745,0.00030214359587563697,0.9930735720385092,0.0011223790532102745,-0.00030214359587563697
9-12m,"(60, 80]",14914,0.7113450449242322,0.28865495507576777,0.4762809724013958,0.005525609047656143,-0.00023747319837699819,0.5237190275986042,-0.005525609047656143,0.00023747319837699819
9-12m,"(-100, -80]",12477,0.27226096016670676,0.7277390398332932,0.12415086945765923,0.0006510639610642371,0.00032789501458840056,0.8758491305423408,-0.0006510639610642371,-0.00032789501458840056
9-12m,"(80, 100]",11186,0.7837475415698194,0.2162524584301806,0.7407791488241308,0.0001968339000208984,4.0252350942834966e-05,0.25922085117586924,-0.0001968339000208984,-4.0252350942834966e-05
9-12m,"(-120, -100]",9045,0.2784964068546158,0.7215035931453841,0.5388513611315641,0.0022165210290646695,-2.876658618755851e-05,0.46114863886843593,-0.0022165210290646695,2.876658618755851e-05
9-12m,"(100, 120]",7993,0.7930689353184036,0.2069310646815964,0.351008114064451,0.002957188126006139,0.00018724479321722892,0.648991885935549,-0.002957188126006139,-0.00018724479321722892
9-12m,"(-140, -120]",6464,0.24241955445544555,0.7575804455445545,-0.13290039240372156,-0.0017776384780433037,0.00023191071696061034,1.1329003924037215,0.0017776384780433037,-0.00023191071696061034
9-12m,"(120, 140]",6458,0.8357076494270672,0.1642923505729328,0.3824700565766547,0.00445153680569817,-0.00019863748886172518,0.6175299434233452,-0.00445153680569817,0.00019863748886172518
9-12m,"(-160, -140]",5724,0.2508735150244584,0.7491264849755416,0.48051818062075374,0.0007475501020670508,-0.00018938089348124315,0.5194818193792463,-0.0007475501020670508,0.00018938089348124315
9-12m,"(140, 160]",4660,0.8688841201716738,0.13111587982832618,0.8192109991525323,0.00021160348764322489,2.891011115310738e-05,0.18078900084746774,-0.00021160348764322489,-2.891011115310738e-05
9-12m,"(-180, -160]",4354,0.23932016536518144,0.7606798346348186,-0.5001855961798534,-0.00489238338098244,-0.00014671248572609413,1.5001855961798534,0.00489238338098244,0.00014671248572609413
9-12m,"(160, 180]",3536,0.8362556561085973,0.1637443438914027,0.020174501027248416,0.005381004506601664,-0.00015437102798916604,0.9798254989727516,-0.005381004506601664,0.00015437102798916604
9-12m,"(-200, -180]",3052,0.24148099606815204,0.7585190039318479,-0.9718847860008598,-0.0031846871995871015,0.0009894727919807825,1.9718847860008597,0.0031846871995871015,-0.0009894727919807825
9-12m,"(180, 200]",2443,0.8784281620957839,0.1215718379042161,1.4826944724042643,-0.0015341611038938736,-0.0005027729212076261,-0.48269447240426433,0.0015341611038938736,0.0005027729212076261
9-12m,"(-220, -200]",2096,0.21230916030534353,0.7876908396946565,0.8076305164562111,0.005761258940037969,0.0009824235189545283,0.1923694835437889,-0.005761258940037969,-0.0009824235189545283
9-12m,"(200, 220]",1839,0.8923327895595432,0.1076672104404568,0.39758502547010693,0.0027430394258091345,-0.00012708450090430064,0.602414974529893,-0.0027430394258091345,0.00012708450090430064
9-12m,"(-240, -220]",1747,0.1070406410990269,0.8929593589009731,-0.9949431273024986,-0.0014637884042645701,0.0012268703224659937,1.9949431273024985,0.0014637884042645701,-0.0012268703224659937
9-12m,"(-260, -240]",1475,0.13966101694915253,0.8603389830508474,0.8095575731878016,0.0025886853751052137,-3.691555827975727e-05,0.19044242681219836,-0.0025886853751052137,3.691555827975727e-05
9-12m,"(220, 240]",1397,0.8647100930565498,0.13528990694345022,1.0171483988475667,-0.0013112643208513203,0.0002380951140601615,-0.017148398847566693,0.0013112643208513203,-0.0002380951140601615
9-12m,"(240, 260]",1261,0.901665344964314,0.09833465503568595,0.2294987564900057,0.0044102174515398655,-0.0006796198196315482,0.7705012435099943,-0.0044102174515398655,0.0006796198196315482
9-12m,"(260, 280]",884,0.9502262443438914,0.04977375565610864,0.42231967951311195,0.0030417432222503613,-0.00046488278906871554,0.5776803204868881,-0.0030417432222503613,0.00046488278906871554
9-12m,"(-280, -260]",866,0.14665127020785218,0.8533487297921478,0.6603647095899421,-0.0015198484471658725,-0.0015027443121053772,0.3396352904100579,0.0015198484471658725,0.0015027443121053772
9-12m,"(300, 320]",815,0.9828220858895705,0.01717791411042946,0.8070711975603464,0.00035768931578976924,0.00010469660688339834,0.1929288024396536,-0.00035768931578976924,-0.00010469660688339834
9-12m,"(280, 300]",775,0.9793548387096774,0.020645161290322567,1.2312843010434094,-0.0005830358583519013,-0.00013136169160139028,-0.23128430104340936,0.0005830358583519013,0.00013136169160139028
9-12m,"(-300, -280]",675,0.06518518518518518,0.9348148148148148,0.9367241869931541,0.0025710429250659726,-0.00020252926059798147,0.06327581300684593,-0.0025710429250659726,0.00020252926059798147
9-12m,"(-320, -300]",622,0.08360128617363344,0.9163987138263665,0.3468719127404089,-0.0007397627258596993,-0.0007979174978975256,0.653128087259591,0.0007397627258596993,0.0007979174978975256
9-12m,"(320, 340]",556,0.9856115107913669,0.014388489208633115,0.9241234768813367,3.992381989883455e-05,7.791517848941502e-05,0.07587652311866333,-3.992381989883455e-05,-7.791517848941502e-05
